#0 building with "desktop-linux" instance using docker driver

#1 [test internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 388B done
#1 DONE 0.0s

#2 [test internal] load metadata for docker.io/library/node:14
#2 DONE 0.7s

#3 [test internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [test 1/5] FROM docker.io/library/node:14@sha256:a158d3b9b4e3fa813fa6c8c590b8f0a860e015ad4e59bbce5744d2f6fd8461aa
#4 DONE 0.0s

#5 [test internal] load build context
#5 transferring context: 72B 0.4s done
#5 DONE 0.4s

#6 [test 4/5] COPY package*.json ./
#6 CACHED

#7 [test 2/5] WORKDIR /usr/src/app
#7 CACHED

#8 [test 3/5] RUN apt-get update && apt-get install -y netcat && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [test 5/5] RUN npm install
#9 CACHED

#10 [test] exporting to image
#10 exporting layers done
#10 writing image sha256:a3c11e434c43c36946d614453f65f60fae302db0498013fbfcb5852190791a5b done
#10 naming to docker.io/library/patinhas-api-test done
#10 DONE 0.0s

#11 [test] resolving provenance for metadata file
#11 DONE 0.0s
 Network patinhas-api_default  Creating
 Network patinhas-api_default  Created
 Container patinhas-redis-test  Creating
 Container patinhas-postgres-test  Creating
 Container patinhas-postgres-test  Created
 Container patinhas-redis-test  Created
 Container patinhas-api-test  Creating
 Container patinhas-api-test  Created
Attaching to patinhas-api-test, patinhas-postgres-test, patinhas-redis-test
patinhas-redis-test     | 1:C 17 Nov 2024 00:52:00.402 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
patinhas-api-test       | 2024-11-17T00:52:07.355Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.357Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."adoptions" ("adoption_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "request_date" TIMESTAMP WITH TIME ZONE, "acceptance_date" TIMESTAMP WITH TIME ZONE, "status" VARCHAR(255) DEFAULT 'pendente', PRIMARY KEY ("adoption_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.360Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.362Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."donations" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.364Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."donations" ("donation_id"  SERIAL , "user_id" INTEGER NOT NULL REFERENCES "patinhas"."users" ("user_id") ON DELETE CASCADE ON UPDATE CASCADE, "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "donation_date" TIMESTAMP WITH TIME ZONE, PRIMARY KEY ("donation_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.367Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'donations' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.369Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions_types" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.373Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."questions_types" ("type_id"  SERIAL , "type_name" VARCHAR(50), "type_description" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("type_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.375Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions_types' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.378Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.380Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."questions" ("question_id"  SERIAL , "type_id" INTEGER NOT NULL REFERENCES "patinhas"."questions_types" ("type_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_content" VARCHAR(255) NOT NULL, "question_number" INTEGER NOT NULL, "is_optional" BOOLEAN, "is_active" BOOLEAN, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("question_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.382Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.384Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."adoptions_questions" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.386Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."adoptions_questions" ("adoption_id" INTEGER  REFERENCES "patinhas"."adoptions" ("adoption_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_id" INTEGER  REFERENCES "patinhas"."questions" ("question_id") ON DELETE CASCADE ON UPDATE CASCADE, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("adoption_id","question_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.390Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions_questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.393Z [[34mdebug[39m] : Executing (default): CREATE INDEX "adoptions_questions_adoption_id_question_id" ON "patinhas"."adoptions_questions" ("adoption_id", "question_id") {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.395Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."answers" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.398Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."answers" ("answer_id"  SERIAL , "adoption_id" INTEGER NOT NULL REFERENCES "patinhas"."adoptions" ("adoption_id") ON DELETE CASCADE ON UPDATE CASCADE, "question_id" INTEGER NOT NULL REFERENCES "patinhas"."questions" ("question_id") ON DELETE CASCADE ON UPDATE CASCADE, "answer_content" TEXT, "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, "updated_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("answer_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.401Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'answers' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.403Z [[34mdebug[39m] : Executing (default): DROP TABLE IF EXISTS "patinhas"."pet_images" CASCADE; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.405Z [[34mdebug[39m] : Executing (default): CREATE TABLE IF NOT EXISTS "patinhas"."pet_images" ("image_id"  SERIAL , "pet_id" INTEGER NOT NULL REFERENCES "patinhas"."pets" ("pet_id") ON DELETE CASCADE ON UPDATE CASCADE, "image" VARCHAR(255), "created_at" TIMESTAMP WITH TIME ZONE NOT NULL, PRIMARY KEY ("image_id")); {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.407Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pet_images' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.411Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'users' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.413Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'users' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.415Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'pets' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.417Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pets' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.420Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'address' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.422Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'address' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.425Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'adoptions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.427Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.429Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'donations' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.432Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'donations' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.434Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'questions_types' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.436Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions_types' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.438Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'questions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.442Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.444Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'adoptions_questions' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.447Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'adoptions_questions' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.449Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'answers' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.451Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'answers' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.453Z [[34mdebug[39m] : Executing (default): SELECT table_name FROM information_schema.tables WHERE table_schema = 'patinhas' AND table_name = 'pet_images' {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.456Z [[34mdebug[39m] : Executing (default): SELECT i.relname AS name, ix.indisprimary AS primary, ix.indisunique AS unique, ix.indkey AS indkey, array_agg(a.attnum) as column_indexes, array_agg(a.attname) AS column_names, pg_get_indexdef(ix.indexrelid) AS definition FROM pg_class t, pg_class i, pg_index ix, pg_attribute a, pg_namespace s WHERE t.oid = ix.indrelid AND i.oid = ix.indexrelid AND a.attrelid = t.oid AND t.relkind = 'r' and t.relname = 'pet_images' AND s.oid = t.relnamespace AND s.nspname = 'patinhas' GROUP BY i.relname, ix.indexrelid, ix.indisprimary, ix.indisunique, ix.indkey ORDER BY i.relname; {"service":"pet-adoption-api"}
patinhas-api-test       | 2024-11-17T00:52:07.466Z [[34mdebug[39m] : Executing (default): INSERT INTO "patinhas"."users" ("user_id","name","email","phone_number","login","password","is_active","is_admin","created_at","updated_at") VALUES (DEFAULT,$1,$2,$3,$4,$5,$6,$7,$8,$9) RETURNING "user_id","name","email","phone_number","login","password","type","is_active","is_admin","image","created_at","updated_at"; {"service":"pet-adoption-api"}
